mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 02:38:33] 240 loss = 807.96826172, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 260 loss = 2.36299253, mse = 0.00551517
[2026-04-08 02:37:47] 560 loss = 2.36300063, mse = 0.00551482
[2026-04-08 02:37:47] 580 loss = 2.36300659, mse = 0.00551466
imidx_list: [0]
loss_DLG: 2.3630077838897705 loss_iDLG: 9.36463737487793
mse_DLG: 0.005514619406312704 mse_iDLG: 0.014282997697591782
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:53] 0 loss = 113.68828583, mse = 0.55604333
[2026-04-08 02:37:53] 20 loss = 12.70916939, mse = 0.02387881
[2026-04-08 02:37:54] 40 loss = 12.70907974, mse = 0.02386753
[2026-04-08 02:37:54] 60 loss = 12.70878506, mse = 0.02386127
[2026-04-08 02:37:55] 80 loss = 12.70882225, mse = 0.02383981
[2026-04-08 02:37:55] 100 loss = 12.70855808, mse = 0.02384913
[2026-04-08 02:37:55] 120 loss = 12.70862865, mse = 0.02383342
[2026-04-08 02:37:56] 140 loss = 12.70858002, mse = 0.02384138
[2026-04-08 02:37:56] 160 loss = 12.70846844, mse = 0.02384396
[2026-04-08 02:37:56] 180 loss = 12.70847034, mse = 0.02383789
[2026-04-08 02:37:57] 200 loss = 12.70812988, mse = 0.02382611
[2026-04-08 02:37:57] 220 loss = 12.70805073, mse = 0.02381464
[2026-04-08 02:37:58] 240 loss = 12.70769119, mse = 0.02380048
[2026-04-08 02:37:58] 260 loss = 12.70757675, mse = 0.02376982
[2026-04-08 02:37:59] 280 loss = 12.70754242, mse = 0.02378299
[2026-04-08 02:37:59] 300 loss = 12.70749378, mse = 0.02377717
[2026-04-08 02:38:00] 320 loss = 12.70758152, mse = 0.02378324
[2026-04-08 02:38:00] 340 loss = 12.70746326, mse = 0.02378307
[2026-04-08 02:38:00] 360 loss = 12.70746326, mse = 0.02378254
[2026-04-08 02:38:00] 380 loss = 12.70743561, mse = 0.02378376
[2026-04-08 02:38:01] 400 loss = 12.70715618, mse = 0.02377602
[2026-04-08 02:38:01] 420 loss = 12.70695686, mse = 0.02376741
[2026-04-08 02:38:01] 440 loss = 12.70694065, mse = 0.02376723
[2026-04-08 02:38:01] 460 loss = 12.70720196, mse = 0.02377093
[2026-04-08 02:38:02] 480 loss = 12.70703030, mse = 0.02376896
[2026-04-08 02:38:02] 500 loss = 12.70715141, mse = 0.02377071
[2026-04-08 02:38:02] 520 loss = 12.70737934, mse = 0.02378025
[2026-04-08 02:38:02] 540 loss = 12.70738506, mse = 0.02377988
[2026-04-08 02:38:02] 560 loss = 12.70738697, mse = 0.02377979
[2026-04-08 02:38:02] 580 loss = 12.70738506, mse = 0.02377973

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:08] 0 loss = 282.31890869, mse = 0.70651299
[2026-04-08 02:38:09] 20 loss = 18.15888023, mse = 0.04310307
[2026-04-08 02:38:09] 40 loss = 18.15866280, mse = 0.04289421
[2026-04-08 02:38:10] 60 loss = 18.15837097, mse = 0.04303192
[2026-04-08 02:38:10] 80 loss = 18.15808678, mse = 0.04300343
[2026-04-08 02:38:10] 100 loss = 18.15789986, mse = 0.04297870
[2026-04-08 02:38:11] 120 loss = 18.15788269, mse = 0.04300087
[2026-04-08 02:38:11] 140 loss = 18.15769196, mse = 0.04298436
[2026-04-08 02:38:11] 160 loss = 18.15762901, mse = 0.04297812
[2026-04-08 02:38:12] 180 loss = 18.15703392, mse = 0.04298238
[2026-04-08 02:38:12] 200 loss = 18.15706825, mse = 0.04297907
[2026-04-08 02:38:12] 220 loss = 18.15703011, mse = 0.04297365
[2026-04-08 02:38:12] 240 loss = 18.15700912, mse = 0.04297103
[2026-04-08 02:38:13] 260 loss = 18.15666580, mse = 0.04296856
[2026-04-08 02:38:13] 280 loss = 18.15666008, mse = 0.04296814
[2026-04-08 02:38:13] 300 loss = 18.15701103, mse = 0.04297558
[2026-04-08 02:38:13] 320 loss = 18.15670395, mse = 0.04296917
[2026-04-08 02:38:14] 340 loss = 18.15645599, mse = 0.04295518
[2026-04-08 02:38:14] 360 loss = 18.15646362, mse = 0.04294421
[2026-04-08 02:38:14] 380 loss = 18.15624046, mse = 0.04295252
[2026-04-08 02:38:15] 400 loss = 18.15610504, mse = 0.04292822
[2026-04-08 02:38:15] 420 loss = 18.15551376, mse = 0.04289971
[2026-04-08 02:38:15] 440 loss = 18.15534973, mse = 0.04290197
[2026-04-08 02:38:16] 460 loss = 18.15525436, mse = 0.04289325
[2026-04-08 02:38:16] 480 loss = 18.15510178, mse = 0.04288710
[2026-04-08 02:38:16] 500 loss = 18.15456581, mse = 0.04289339
[2026-04-08 02:38:16] 520 loss = 18.15458870, mse = 0.04289486
[2026-04-08 02:38:17] 540 loss = 18.15453529, mse = 0.04288952
[2026-04-08 02:38:17] 560 loss = 18.15443230, mse = 0.04288658
[2026-04-08 02:38:17] 580 loss = 18.15415382, mse = 0.04287702
imidx_list: [0]
loss_DLG: 18.15427017211914 loss_iDLG: 12.707417488098145
mse_DLG: 0.04288160428404808 mse_iDLG: 0.023783348500728607
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:23] 0 loss = 107.53433228, mse = 0.51690131
[2026-04-08 02:38:24] 20 loss = 12.66383076, mse = 0.03399619
[2026-04-08 02:38:24] 40 loss = 12.66390038, mse = 0.03399857
[2026-04-08 02:38:25] 60 loss = 12.66365623, mse = 0.03400487
[2026-04-08 02:38:25] 80 loss = 12.66356945, mse = 0.03400238
[2026-04-08 02:38:25] 100 loss = 12.66354656, mse = 0.03400207
[2026-04-08 02:38:25] 120 loss = 12.66353416, mse = 0.03400176
[2026-04-08 02:38:25] 140 loss = 12.66353512, mse = 0.03400176
[2026-04-08 02:38:25] 160 loss = 12.66353416, mse = 0.03400176
[2026-04-08 02:38:25] 180 loss = 12.66353607, mse = 0.03400176
[2026-04-08 02:38:25] 200 loss = 12.66353512, mse = 0.03400176
[2026-04-08 02:38:25] 220 loss = 12.66353989, mse = 0.03400110
[2026-04-08 02:38:25] 240 loss = 12.66354752, mse = 0.03400073
[2026-04-08 02:38:25] 260 loss = 12.66354561, mse = 0.03400055
[2026-04-08 02:38:26] 280 loss = 12.66339397, mse = 0.03399312
[2026-04-08 02:38:26] 300 loss = 12.66342449, mse = 0.03398481
[2026-04-08 02:38:26] 320 loss = 12.66315556, mse = 0.03397237
[2026-04-08 02:38:27] 340 loss = 12.66312027, mse = 0.03398966
[2026-04-08 02:38:27] 360 loss = 12.66298771, mse = 0.03396675
[2026-04-08 02:38:27] 380 loss = 12.66280651, mse = 0.03396519
[2026-04-08 02:38:28] 400 loss = 12.66233063, mse = 0.03395160
[2026-04-08 02:38:28] 420 loss = 12.66222382, mse = 0.03392872
[2026-04-08 02:38:29] 440 loss = 12.66200447, mse = 0.03394580
[2026-04-08 02:38:29] 460 loss = 12.66185188, mse = 0.03392821
[2026-04-08 02:38:30] 480 loss = 12.66124439, mse = 0.03391243
[2026-04-08 02:38:30] 500 loss = 12.66112995, mse = 0.03388412
[2026-04-08 02:38:30] 520 loss = 12.66085625, mse = 0.03389352
[2026-04-08 02:38:31] 540 loss = 12.66060352, mse = 0.03386257
[2026-04-08 02:38:31] 560 loss = 12.66007519, mse = 0.03386069
[2026-04-08 02:38:32] 580 loss = 12.65981770, mse = 0.03384787

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:38] 0 loss = 330.77734375, mse = 0.59988219
[2026-04-08 02:38:38] 20 loss = 8.85011292, mse = 0.01422132
[2026-04-08 02:38:39] 40 loss = 8.85023975, mse = 0.01420697
[2026-04-08 02:38:39] 60 loss = 8.84982204, mse = 0.01420265
[2026-04-08 02:38:40] 80 loss = 8.84976196, mse = 0.01420094
[2026-04-08 02:38:40] 100 loss = 8.84971333, mse = 0.01419500
[2026-04-08 02:38:40] 120 loss = 8.84947109, mse = 0.01418428
[2026-04-08 02:38:41] 140 loss = 8.84946060, mse = 0.01419149
[2026-04-08 02:38:41] 160 loss = 8.84937000, mse = 0.01417757
[2026-04-08 02:38:42] 180 loss = 8.84914970, mse = 0.01416481
[2026-04-08 02:38:42] 200 loss = 8.84910965, mse = 0.01416799
[2026-04-08 02:38:43] 220 loss = 8.84877777, mse = 0.01416476
[2026-04-08 02:38:43] 240 loss = 8.84884548, mse = 0.01416561
[2026-04-08 02:38:43] 260 loss = 8.84882832, mse = 0.01416671
[2026-04-08 02:38:44] 280 loss = 8.84860325, mse = 0.01415575
[2026-04-08 02:38:44] 300 loss = 8.84875774, mse = 0.01416125
[2026-04-08 02:38:45] 320 loss = 8.84860229, mse = 0.01415620
[2026-04-08 02:38:45] 340 loss = 8.84855843, mse = 0.01415548
[2026-04-08 02:38:46] 360 loss = 8.84825897, mse = 0.01413243
[2026-04-08 02:38:46] 380 loss = 8.84809780, mse = 0.01413945
[2026-04-08 02:38:47] 400 loss = 8.84797096, mse = 0.01412790
[2026-04-08 02:38:47] 420 loss = 8.84780121, mse = 0.01413066
[2026-04-08 02:38:47] 440 loss = 8.84768391, mse = 0.01412553
[2026-04-08 02:38:48] 460 loss = 8.84756947, mse = 0.01413035
[2026-04-08 02:37:47] 560 loss = 2.00248528, mse = 0.00347981
[2026-04-08 02:37:47] 580 loss = 2.00248981, mse = 0.00347957
imidx_list: [0]
loss_DLG: 2.002488136291504 loss_iDLG: 13.086747169494629
mse_DLG: 0.0034787734039127827 mse_iDLG: 0.019304484128952026
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:53] 0 loss = 110.17008972, mse = 0.69124889
[2026-04-08 02:37:54] 20 loss = 10.65981007, mse = 0.02613919
[2026-04-08 02:37:54] 40 loss = 10.65980148, mse = 0.02608857
[2026-04-08 02:37:55] 60 loss = 10.65943623, mse = 0.02607122
[2026-04-08 02:37:55] 80 loss = 10.65904331, mse = 0.02606347
[2026-04-08 02:37:56] 100 loss = 10.65840435, mse = 0.02607107
[2026-04-08 02:37:56] 120 loss = 10.65833759, mse = 0.02606536
[2026-04-08 02:37:57] 140 loss = 10.65832615, mse = 0.02606490
[2026-04-08 02:37:57] 160 loss = 10.65803719, mse = 0.02605489
[2026-04-08 02:37:58] 180 loss = 10.65779018, mse = 0.02602398
[2026-04-08 02:37:58] 200 loss = 10.65748405, mse = 0.02599933
[2026-04-08 02:37:59] 220 loss = 10.65691376, mse = 0.02599413
[2026-04-08 02:37:59] 240 loss = 10.65671253, mse = 0.02598743
[2026-04-08 02:38:00] 260 loss = 10.65629005, mse = 0.02599486
[2026-04-08 02:38:00] 280 loss = 10.65600777, mse = 0.02599108
[2026-04-08 02:38:00] 300 loss = 10.65600491, mse = 0.02599119
[2026-04-08 02:38:00] 320 loss = 10.65579510, mse = 0.02598999
[2026-04-08 02:38:01] 340 loss = 10.65581036, mse = 0.02598239
[2026-04-08 02:38:01] 360 loss = 10.65582275, mse = 0.02598216
[2026-04-08 02:38:01] 380 loss = 10.65581799, mse = 0.02598187
[2026-04-08 02:38:01] 400 loss = 10.65594387, mse = 0.02598362
[2026-04-08 02:38:01] 420 loss = 10.65638161, mse = 0.02599316
[2026-04-08 02:38:02] 440 loss = 10.65638828, mse = 0.02599057
[2026-04-08 02:38:02] 460 loss = 10.65633678, mse = 0.02599471
[2026-04-08 02:38:02] 480 loss = 10.65619850, mse = 0.02599377
[2026-04-08 02:38:02] 500 loss = 10.65619946, mse = 0.02599362
[2026-04-08 02:38:02] 520 loss = 10.65619755, mse = 0.02599359
[2026-04-08 02:38:03] 540 loss = 10.65581226, mse = 0.02598832
[2026-04-08 02:38:03] 560 loss = 10.65546703, mse = 0.02597106
[2026-04-08 02:38:04] 580 loss = 10.65490627, mse = 0.02590485

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:10] 0 loss = 376.67700195, mse = 0.59863603
[2026-04-08 02:38:11] 20 loss = 7.95122242, mse = 0.02086309
[2026-04-08 02:38:12] 40 loss = 7.95029783, mse = 0.02085168
[2026-04-08 02:38:12] 60 loss = 7.95025253, mse = 0.02085152
[2026-04-08 02:38:13] 80 loss = 7.95011950, mse = 0.02085382
[2026-04-08 02:38:13] 100 loss = 7.95014763, mse = 0.02085130
[2026-04-08 02:38:14] 120 loss = 7.95001125, mse = 0.02084164
[2026-04-08 02:38:15] 140 loss = 7.94905043, mse = 0.02080539
[2026-04-08 02:38:16] 160 loss = 7.94881487, mse = 0.02080133
[2026-04-08 02:38:16] 180 loss = 7.94835567, mse = 0.02081358
[2026-04-08 02:38:17] 200 loss = 7.94832325, mse = 0.02081286
[2026-04-08 02:38:17] 220 loss = 7.94809437, mse = 0.02081480
[2026-04-08 02:38:18] 240 loss = 7.94812822, mse = 0.02080817
[2026-04-08 02:38:18] 260 loss = 7.94757462, mse = 0.02078753
[2026-04-08 02:38:19] 280 loss = 7.94688606, mse = 0.02074622
[2026-04-08 02:38:20] 300 loss = 7.94604778, mse = 0.02074273
[2026-04-08 02:38:21] 320 loss = 7.94555759, mse = 0.02076315
[2026-04-08 02:38:21] 340 loss = 7.94560862, mse = 0.02076905
[2026-04-08 02:38:22] 360 loss = 7.94556189, mse = 0.02076651
[2026-04-08 02:38:23] 380 loss = 7.94552374, mse = 0.02075199
[2026-04-08 02:38:24] 400 loss = 7.94473410, mse = 0.02074873
[2026-04-08 02:38:24] 420 loss = 7.94424343, mse = 0.02074677
[2026-04-08 02:38:25] 440 loss = 7.94392252, mse = 0.02075410
[2026-04-08 02:38:25] 460 loss = 7.94402838, mse = 0.02075461
[2026-04-08 02:38:25] 480 loss = 7.94405031, mse = 0.02075473
[2026-04-08 02:38:25] 500 loss = 7.94405270, mse = 0.02075473
[2026-04-08 02:38:25] 520 loss = 7.94405270, mse = 0.02075477
[2026-04-08 02:38:25] 540 loss = 7.94405460, mse = 0.02075477
[2026-04-08 02:38:25] 560 loss = 7.94406319, mse = 0.02075475
[2026-04-08 02:38:25] 580 loss = 7.94407797, mse = 0.02075478
imidx_list: [0]
loss_DLG: 7.944089412689209 loss_iDLG: 10.654736518859863
mse_DLG: 0.020754799246788025 mse_iDLG: 0.02591938152909279
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:31] 0 loss = 99.28890228, mse = 0.58387625
[2026-04-08 02:38:32] 20 loss = 8.79257202, mse = 0.00916662
[2026-04-08 02:38:32] 40 loss = 8.79249477, mse = 0.00918539
[2026-04-08 02:38:33] 60 loss = 8.79241371, mse = 0.00918626
[2026-04-08 02:38:33] 80 loss = 8.79234505, mse = 0.00918492
[2026-04-08 02:38:33] 100 loss = 8.79223633, mse = 0.00918507
[2026-04-08 02:38:34] 120 loss = 8.79237461, mse = 0.00918926
[2026-04-08 02:38:34] 140 loss = 8.79241371, mse = 0.00918749
[2026-04-08 02:38:34] 160 loss = 8.79210281, mse = 0.00919159
[2026-04-08 02:38:35] 180 loss = 8.79201603, mse = 0.00918488
[2026-04-08 02:38:35] 200 loss = 8.79172993, mse = 0.00917955
[2026-04-08 02:38:36] 220 loss = 8.79169846, mse = 0.00918489
[2026-04-08 02:38:36] 240 loss = 8.79169178, mse = 0.00917863
[2026-04-08 02:38:36] 260 loss = 8.79140949, mse = 0.00917983
[2026-04-08 02:38:37] 280 loss = 8.79150867, mse = 0.00917995
[2026-04-08 02:38:37] 300 loss = 8.79134846, mse = 0.00918400
[2026-04-08 02:38:38] 320 loss = 8.79136562, mse = 0.00918645
[2026-04-08 02:38:38] 340 loss = 8.79137421, mse = 0.00918237
[2026-04-08 02:38:38] 360 loss = 8.79126644, mse = 0.00917676
[2026-04-08 02:38:39] 380 loss = 8.79141045, mse = 0.00918491
[2026-04-08 02:38:39] 400 loss = 8.79114914, mse = 0.00917679
[2026-04-08 02:38:40] 420 loss = 8.79063606, mse = 0.00917304
[2026-04-08 02:38:40] 440 loss = 8.79048920, mse = 0.00917078
[2026-04-08 02:38:40] 460 loss = 8.79036427, mse = 0.00916720
[2026-04-08 02:38:41] 480 loss = 8.79040527, mse = 0.00917341
[2026-04-08 02:38:41] 500 loss = 8.79040623, mse = 0.00917028
[2026-04-08 02:38:41] 520 loss = 8.79046059, mse = 0.00916426
[2026-04-08 02:38:42] 540 loss = 8.79044342, mse = 0.00917366
[2026-04-08 02:38:42] 560 loss = 8.79039669, mse = 0.00916923
[2026-04-08 02:38:43] 580 loss = 8.79008102, mse = 0.00916906

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:49] 0 loss = 319.97579956, mse = 2.58013797
[2026-04-08 02:38:49] 20 loss = 6.59115982, mse = 0.00730543
[2026-04-08 02:38:50] 40 loss = 6.59098864, mse = 0.00724469
[2026-04-08 02:38:51] 60 loss = 6.59062529, mse = 0.00724377
[2026-04-08 02:38:51] 80 loss = 6.59055614, mse = 0.00724395
[2026-04-08 02:38:52] 100 loss = 6.59030867, mse = 0.00723573
[2026-04-08 02:38:52] 120 loss = 6.59019804, mse = 0.00722712
[2026-04-08 02:38:53] 140 loss = 6.59015512, mse = 0.00722911
[2026-04-08 02:38:53] 160 loss = 6.58993959, mse = 0.00722342
[2026-04-08 02:38:54] 180 loss = 6.58961391, mse = 0.00721423
[2026-04-08 02:38:55] 200 loss = 6.58948421, mse = 0.00721171
[2026-04-08 02:38:55] 220 loss = 6.58941603, mse = 0.00721086
[2026-04-08 02:38:55] 240 loss = 6.58945084, mse = 0.00721312
[2026-04-08 02:38:56] 260 loss = 6.58926249, mse = 0.00721026
[2026-04-08 02:38:57] 280 loss = 6.58911467, mse = 0.00720023
[2026-04-08 02:38:57] 300 loss = 6.58906031, mse = 0.00720307
[2026-04-08 02:38:58] 320 loss = 6.58879471, mse = 0.00720008
[2026-04-08 02:38:58] 340 loss = 6.58853483, mse = 0.00719175
[2026-04-08 02:38:59] 360 loss = 6.58840227, mse = 0.00718774
[2026-04-08 02:38:59] 380 loss = 6.58841896, mse = 0.00718663
[2026-04-08 02:39:00] 400 loss = 6.58843470, mse = 0.00718689
[2026-04-08 02:39:00] 420 loss = 6.58833075, mse = 0.00718704
[2026-04-08 02:39:01] 440 loss = 6.58818865, mse = 0.00718509
[2026-04-08 02:39:01] 460 loss = 6.58818388, mse = 0.00718479
[2026-04-08 02:39:01] 480 loss = 6.58817720, mse = 0.00718457
[2026-04-08 02:39:01] 500 loss = 25.40086365, mse = 913.03173828
[2026-04-08 02:37:43] 420 loss = 25.35421944, mse = 936.72479248
[2026-04-08 02:37:44] 440 loss = 25.30982399, mse = 977.80981445
[2026-04-08 02:37:45] 460 loss = 25.22656059, mse = 1025.12536621
[2026-04-08 02:37:46] 480 loss = 25.16424751, mse = 1056.88854980
[2026-04-08 02:37:47] 500 loss = 25.13740349, mse = 1083.78759766
[2026-04-08 02:37:48] 520 loss = 25.10856056, mse = 1124.30322266
[2026-04-08 02:37:50] 540 loss = 25.04973793, mse = 1151.05871582
[2026-04-08 02:37:51] 560 loss = 25.01880455, mse = 1188.29602051
[2026-04-08 02:37:52] 580 loss = 24.98563766, mse = 1218.99938965
imidx_list: [0]
loss_DLG: 24.95892333984375 loss_iDLG: 7.352339267730713
mse_DLG: 1251.943359375 mse_iDLG: 0.010560336522758007
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:58] 0 loss = 162.85731506, mse = 0.61610496
[2026-04-08 02:37:59] 20 loss = 11.44662857, mse = 0.01717635
[2026-04-08 02:38:00] 40 loss = 11.44639778, mse = 0.01714876
[2026-04-08 02:38:00] 60 loss = 11.44645596, mse = 0.01714053
[2026-04-08 02:38:00] 80 loss = 11.44647217, mse = 0.01713892
[2026-04-08 02:38:00] 100 loss = 11.44649315, mse = 0.01713980
[2026-04-08 02:38:00] 120 loss = 11.44653034, mse = 0.01713948
[2026-04-08 02:38:01] 140 loss = 11.44658089, mse = 0.01714141
[2026-04-08 02:38:01] 160 loss = 11.44658184, mse = 0.01714120
[2026-04-08 02:38:01] 180 loss = 11.44658375, mse = 0.01714123
[2026-04-08 02:38:01] 200 loss = 11.44702625, mse = 0.01714984
[2026-04-08 02:38:02] 220 loss = 11.44675922, mse = 0.01714453
[2026-04-08 02:38:02] 240 loss = 11.44674206, mse = 0.01714459
[2026-04-08 02:38:02] 260 loss = 11.44650459, mse = 0.01714144
[2026-04-08 02:38:02] 280 loss = 11.44638920, mse = 0.01714146
[2026-04-08 02:38:02] 300 loss = 11.44637203, mse = 0.01714135
[2026-04-08 02:38:02] 320 loss = 11.44635677, mse = 0.01714130
[2026-04-08 02:38:03] 340 loss = 11.44607067, mse = 0.01713877
[2026-04-08 02:38:03] 360 loss = 11.44578266, mse = 0.01713336
[2026-04-08 02:38:04] 380 loss = 11.44535446, mse = 0.01708676
[2026-04-08 02:38:04] 400 loss = 11.44519711, mse = 0.01709527
[2026-04-08 02:38:05] 420 loss = 11.44503880, mse = 0.01708038
[2026-04-08 02:38:05] 440 loss = 11.44453144, mse = 0.01706615
[2026-04-08 02:38:06] 460 loss = 11.44442654, mse = 0.01706672
[2026-04-08 02:38:06] 480 loss = 11.44419479, mse = 0.01706450
[2026-04-08 02:38:06] 500 loss = 11.44415188, mse = 0.01706605
[2026-04-08 02:38:07] 520 loss = 11.44422626, mse = 0.01706428
[2026-04-08 02:38:07] 540 loss = 11.44422626, mse = 0.01705979
[2026-04-08 02:38:07] 560 loss = 11.44441128, mse = 0.01706420
[2026-04-08 02:38:08] 580 loss = 11.44431210, mse = 0.01706326

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:14] 0 loss = 408.17501831, mse = 0.73578972
[2026-04-08 02:38:15] 20 loss = 3.27835035, mse = 0.00648497
[2026-04-08 02:38:16] 40 loss = 3.27795434, mse = 0.00648039
[2026-04-08 02:38:16] 60 loss = 3.27760029, mse = 0.00647885
[2026-04-08 02:38:17] 80 loss = 3.27747083, mse = 0.00647560
[2026-04-08 02:38:17] 100 loss = 3.27724028, mse = 0.00647160
[2026-04-08 02:38:18] 120 loss = 3.27722764, mse = 0.00646703
[2026-04-08 02:38:19] 140 loss = 3.27711654, mse = 0.00645773
[2026-04-08 02:38:19] 160 loss = 3.27679634, mse = 0.00644145
[2026-04-08 02:38:20] 180 loss = 3.27635217, mse = 0.00643284
[2026-04-08 02:38:21] 200 loss = 3.27562451, mse = 0.00642882
[2026-04-08 02:38:21] 220 loss = 3.27544403, mse = 0.00642612
[2026-04-08 02:38:22] 240 loss = 3.27537560, mse = 0.00642269
[2026-04-08 02:38:23] 260 loss = 3.27539825, mse = 0.00642009
[2026-04-08 02:38:23] 280 loss = 3.27526426, mse = 0.00642080
[2026-04-08 02:38:24] 300 loss = 3.27505803, mse = 0.00641976
[2026-04-08 02:38:24] 320 loss = 3.27477026, mse = 0.00641520
[2026-04-08 02:38:25] 340 loss = 3.27448964, mse = 0.00641434
[2026-04-08 02:38:25] 360 loss = 3.27450299, mse = 0.00641405
[2026-04-08 02:38:25] 380 loss = 3.27450633, mse = 0.00641398
[2026-04-08 02:38:25] 400 loss = 3.27450657, mse = 0.00641398
